TagID,Name,ParentID,Level
1,العالم,-1,0
2,أرض,1,1
4,غبار,2,2
5,طين,2,2
6,رمل,2,2
7,جبل,2,2
8,جرف,7,3
9,عادي,2,2
10,الوادي,2,2
11,جزيرة,2,2
12,البر ,2,2
14,كهف,2,2
15,ماء,1,1
16,بحر,15,2
18,الخام,16,3
19,رغوة,16,3
20,محيط,16,3
21,بحيرة,15,2
22,خليج,15,2
23,البحيرة,22,3
24,الشعاب المرجانية,22,3
26,موجة,15,2
27,مد و جزر,26,3
29,المد العالي,26,3
30,نهر,15,2
31,دوامة,30,3
32,ينبوع,15,2
33,مستنقع,15,2
34,شلال,15,2
35,الغابة,1,1
36,شجرة,35,2
37,خشب,35,2
38,حجر,35,2
39,هزة أرضية,35,2
40,سماء,1,1
41,شمس,40,2
42,القمر,40,2
43,نجمة,40,2
44,برق,40,2
45,الرعد,40,2
46,برق,40,2
47,عاصفة,40,2
48,قوس المطر,40,2
49,ضوء,1,1
50,ظلام,49,2
51,ظل,49,2
52,ندى,49,2
53,هواء,1,1
54,ريح,53,2
55,غيم,53,2
56,ضباب,53,2
57,تمطر,53,2
58,ثلج,53,2
59,جليد,53,2
60,طقس,53,2
61,نار,1,1
62,لهب,61,2
63,دخان,61,2
64,رماد,61,2
65,جمرة,64,3
66,حرق,61,2
68,ضوء,61,2
69,إطفاء,68,3
70,مباراة,61,2
71,حطب,61,2
72,فحم,61,2
73,نقل,1,1
74,دوران,73,2
75,التف حوله,73,2
76,الرياح التفاف,73,2
77,تدحرج,73,2
78,درو,73,2
79,إلتواء,73,2
80,ترتفع,73,2
81,رفع,80,3
82,خريف,80,3
83,تقطر,80,3
84,يرمي,80,3
85,قبض على,84,4
86,هزة,80,3
87,تدفق,80,3
88,مكتب المدير,80,3
89,تطفو,80,3
90,سباحة,80,3
91,يغوص,90,4
92,دفقة,90,4
93,ريشة,80,3
94,يطير,80,3
95,نفخ,80,3
96,زحف,73,2
97,الركوع,96,3
98,انحنى,96,3
99,الانزلاق,96,3
100,القفزة,96,3
101,ركلة,100,4
102,الرقص,96,3
103,سير,96,3
104,يعرج,103,4
105,يركض,96,3
106,اذهب,96,3
107,اذهب للأعلى,106,4
108,تسلق,106,4
109,انزل,106,4
110,اذهب للخارج,106,4
111,تأتي,96,3
112,عد,111,4
113,ابتعد أو ارحل,96,3
114,اختفى,113,4
115,هرب,73,2
116,إتبع,115,3
117,لاحق,115,3
118,تصل,115,3
119,مقاربة,115,3
120,أدخل,115,3
121,احمل,73,2
